Edge TPU Compiler version 16.0.384591198
Input: runs/detect/train/weights/best_saved_model/best_full_integer_quant.tflite
Output: runs/detect/train/weights/best_saved_model/best_full_integer_quant_edgetpu.tflite

Operator                       Count      Status

RESIZE_NEAREST_NEIGHBOR        2          More than one subgraph is not supported
CONV_2D                        3          Mapped to Edge TPU
CONV_2D                        61         More than one subgraph is not supported
QUANTIZE                       3          More than one subgraph is not supported
MAX_POOL_2D                    3          More than one subgraph is not supported
ADD                            8          More than one subgraph is not supported
PAD                            2          Mapped to Edge TPU
PAD                            5          More than one subgraph is not supported
SUB                            2          More than one subgraph is not supported
MUL                            3          Mapped to Edge TPU
MUL                            56         More than one subgraph is not supported
LOGISTIC                       3          Mapped to Edge TPU
LOGISTIC                       55         More than one subgraph is not supported
TRANSPOSE                      4          Operation is otherwise supported, but not mapped due to some unspecified limitation
TRANSPOSE                      1          More than one subgraph is not supported
STRIDED_SLICE                  18         More than one subgraph is not supported
STRIDED_SLICE                  2          Operation is otherwise supported, but not mapped due to some unspecified limitation
RESHAPE                        2          More than one subgraph is not supported
RESHAPE                        3          Operation is otherwise supported, but not mapped due to some unspecified limitation
CONCATENATION                  18         More than one subgraph is not supported
CONCATENATION                  1          Operation is otherwise supported, but not mapped due to some unspecified limitation
SOFTMAX                        1          More than one subgraph is not supported
